metric_name,description,base_unit,statistic,measurement_value,tag,tag_value,is_alert
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,10.2783203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,11.8125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,12.345703125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,13.22705078125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,12.49609375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,11.8359375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,11.9111328125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,12.2958984375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,12.00439453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,13.0029296875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,9.544921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,10.3916015625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,10.3916015625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.22021484375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.57861328125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.74267578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.17724609375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.78759765625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.6591796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.37353515625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.72998046875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.5380859375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.89697265625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.78173828125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.47314453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.43603515625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.77294921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.47216796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.31396484375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.79150390625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.82373046875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.03662109375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,12.52734375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,11.27587890625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.40966796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.705078125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.771484375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.3134765625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.859375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.79150390625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.90087890625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.47509765625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.5830078125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.5859375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.64892578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.65673828125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.51416015625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.52294921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.7158203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.6103515625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,14.54736328125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,14.3896484375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,13.25341796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,14.32958984375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,12.26318359375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,11.34375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,15.4970703125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,11.89306640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,16.7158203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,23.92724609375,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.931640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.5390625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.18115234375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.90234375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.408203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.6552734375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.72216796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.46728515625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.99267578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.97119140625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.7470703125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.83203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.1357421875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.52392578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.00634765625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.4072265625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.04443359375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.6083984375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.23388671875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,0.96435546875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,1.0283203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,29.80126953125,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,26.90087890625,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,29.41015625,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,25.19970703125,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,26.43896484375,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,25.22021484375,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,9.78466796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.9326171875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,22.078125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.64453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.1806640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,16.63623046875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.45458984375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.91064453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.7841796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.11865234375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.9404296875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.197265625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.54736328125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.423828125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,22.173828125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.0615234375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.69970703125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,16.83642578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.5810546875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.42626953125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.69921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,15.4501953125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.95166015625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.7314453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.4716796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.53759765625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.39794921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.228515625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.662109375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.78466796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.64111328125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.58642578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.978515625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.46875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,25.001953125,,,True
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.4111328125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.59130859375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.98974609375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.79443359375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.7900390625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.52783203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.58544921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.87890625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.85693359375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.421875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.8310546875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.05078125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.61474609375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,22.8369140625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.69873046875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.7490234375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.35302734375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.85693359375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.49951171875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.9306640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.33203125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,16.6279296875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.49267578125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.369140625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.791015625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.26708984375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.6923828125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.2294921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.72607421875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.6728515625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.24365234375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.1591796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.19189453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.9375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.2470703125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.4921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.60400390625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,21.57568359375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.72705078125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.63330078125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,22.03125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.53759765625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.46484375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.919921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.75537109375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.13134765625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,22.8828125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.513671875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.0654296875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.2431640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.734375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.40380859375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,23.09375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.90966796875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.0087890625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,23.19140625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.357421875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.814453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.63037109375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.5576171875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.79931640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.7890625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.86181640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.5244140625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.37060546875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.763671875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.92919921875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.0556640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,20.0537109375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.5439453125,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,18.17529296875,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.58056640625,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,17.81396484375,,,False
system.load.average.1m,The sum of the number of runnable entities queued to available processors and the number of runnable entities running on the available processors averaged over a period of time,,VALUE,19.1103515625,,,False
