metric_name,description,base_unit,statistic,measurement_value,tag,tag_value
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,runnable
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,blocked
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,terminated
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,timed-waiting
jvm.threads.states,The current number of threads,threads,VALUE,28.0,state,new
