metric_id,name,description,baseUnit,statistic,value,tags
85292,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85345,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85398,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85451,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85504,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85557,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85610,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85663,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85716,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85769,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85822,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85875,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85928,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
85981,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86034,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86087,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86140,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86193,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86246,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86299,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86352,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86405,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86458,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86511,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86564,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86617,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86670,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86723,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86776,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86829,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86882,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86935,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
86988,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87041,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87094,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87147,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87200,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87253,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87306,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87359,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87412,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87465,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87518,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87571,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87624,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87677,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87730,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87783,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87836,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87889,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87942,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
87995,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88048,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88101,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88154,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88207,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88260,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88313,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88366,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88419,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88472,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88525,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88578,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88631,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88684,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88737,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88790,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88843,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88896,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
88949,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89002,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89055,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89108,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89161,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89214,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89267,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89320,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89373,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89426,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89479,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89532,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89585,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89638,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89691,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89744,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89797,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89850,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89903,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
89956,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90009,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90062,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90115,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90168,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90221,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90274,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90327,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90380,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90433,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90486,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90539,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90592,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90645,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90698,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90751,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90804,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90857,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90910,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
90963,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91016,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91069,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91122,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91175,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91228,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91281,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91334,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91387,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91440,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91493,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91546,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91599,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91652,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91705,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91758,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91811,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91864,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91917,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
91970,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92023,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92076,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92129,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92182,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92235,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92288,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92341,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92394,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92447,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92500,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92553,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92606,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92659,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92712,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92765,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92818,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92871,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92924,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
92977,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93030,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93083,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93136,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93189,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93242,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93295,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93348,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93401,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93454,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93507,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93560,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93613,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93666,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93719,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93772,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93825,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93878,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93931,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
93984,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94037,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94090,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94143,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94196,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94249,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94302,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94355,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94408,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94461,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94514,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94567,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94620,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94673,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94726,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94779,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94832,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94885,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94938,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
94991,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95044,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95097,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95150,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95203,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95256,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95309,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95362,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95415,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95468,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95521,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95574,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95627,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95680,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95733,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95786,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95839,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95892,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95945,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
95998,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96051,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96104,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96157,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96210,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96263,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96316,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96369,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96422,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96475,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96528,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96581,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96634,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96687,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96740,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96793,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96846,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96899,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
96952,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97005,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97058,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97111,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97164,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97217,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97270,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97323,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97376,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97429,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97482,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97535,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97588,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97641,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97694,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97747,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97800,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97853,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97906,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
97959,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98012,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98065,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98118,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98171,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98224,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98277,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98330,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98383,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98436,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98489,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98542,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98595,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98648,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98701,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98754,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98807,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98860,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98913,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
98966,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99019,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99072,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99125,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99178,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99231,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99284,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99337,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99390,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99443,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99496,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99549,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99602,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99655,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99708,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99761,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99814,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99867,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99920,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
99973,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100026,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100079,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100132,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100185,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100238,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100291,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100344,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100397,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100450,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100503,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100556,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100609,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100662,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100715,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100768,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100821,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100874,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100927,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
100980,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101033,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101086,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101139,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101192,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101245,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
101298,jdbc.connections.min,Minimum number of idle connections in the pool.,,VALUE,10.0,name: dataSource
